Identifier   ProcessPCH\ /Users/colleenmcenaney/Desktop/oldnews/platforms/ios/build/sharedpch/CordovaLib_Prefix-amrjtfwezkweazgclkyutsyfgoan/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 86a4b1eb6089965cbbc0972e23b4c5e6
Description  ProcessPCH\ /Users/colleenmcenaney/Desktop/oldnews/platforms/ios/build/sharedpch/CordovaLib_Prefix-amrjtfwezkweazgclkyutsyfgoan/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/colleenmcenaney/Desktop/oldnews/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/colleenmcenaney/Desktop/oldnews/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/colleenmcenaney/Desktop/oldnews/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/colleenmcenaney/Desktop/oldnews/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/colleenmcenaney/Desktop/oldnews/platforms/ios/build/emulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/colleenmcenaney/Desktop/oldnews/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/i386 -I/Users/colleenmcenaney/Desktop/oldnews/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/colleenmcenaney/Desktop/oldnews/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/colleenmcenaney/Desktop/oldnews/platforms/ios/build/sharedpch/CordovaLib_Prefix-amrjtfwezkweazgclkyutsyfgoan/CordovaLib_Prefix.pch.d -c /Users/colleenmcenaney/Desktop/oldnews/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/colleenmcenaney/Desktop/oldnews/platforms/ios/build/sharedpch/CordovaLib_Prefix-amrjtfwezkweazgclkyutsyfgoan/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/colleenmcenaney/Desktop/oldnews/platforms/ios/build/sharedpch/CordovaLib_Prefix-amrjtfwezkweazgclkyutsyfgoan/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/colleenmcenaney/.rvm/gems/ruby-2.0.0-p353/bin:/Users/colleenmcenaney/.rvm/gems/ruby-2.0.0-p353@global/bin:/Users/colleenmcenaney/.rvm/rubies/ruby-2.0.0-p353/bin:/Users/colleenmcenaney/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin:/usr/local/MacGPG2/bin
BuilderIdent ProcessPCH\ /Users/colleenmcenaney/Desktop/oldnews/platforms/ios/build/sharedpch/CordovaLib_Prefix-amrjtfwezkweazgclkyutsyfgoan/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33188
InputFile    /Users/colleenmcenaney/Desktop/oldnews/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1436643004 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
